stage	date	truckID	shift	digblock	flitch	materialType	sp	tonnesTruck	planGrade	dilutedGrade	grabSample	ounces	comments
1	8/13/25	DT005	D	CPO_1_4825_0043_LG_001	4825	LG	LG7	800	1.096801368	1.096801368	0.00	28.21	
1	8/13/25	DT005	D	CPO_1_4825_0043_LG_001	4825	LG	LG7	320	1.096801368	1.096801368	0.00	11.28	
1	8/13/25	DT003	D	CPO_1_4825_0043_LG_001	4825	LG	LG7	560	1.096801368	1.096801368	0.00	19.75	
1	8/13/25	DT003	D	CPO_1_4825_0043_LG_001	4825	LG	LG7	320	1.096801368	1.096801368	0.00	11.28	
1	8/13/25	DT108	N	CPO_1_4825_0043_MW_001	4825	MW	ROM Sheeting	160	0.443645416	0.443645416	0.00	2.28	
1	8/13/25	DT108	N	CPO_1_4825_0043_MW_002	4825	MW	ROM Sheeting	480	0.466983442	0.466983442	0.00	7.21	
1	8/13/25	DT105	N	CPO_1_4825_0043_MW_001	4825	MW	MW SP	80	0.443645416	0.443645416	0.00	1.14	Oversized
1	8/13/25	DT105	N	CPO_1_4825_0043_MW_001	4825	MW	ROM Sheeting	160	0.443645416	0.443645416	0.00	2.28	
1	8/13/25	DT105	N	CPO_1_4825_0043_MW_002	4825	MW	ROM Sheeting	240	0.466983442	0.466983442	0.00	3.60	
1	8/13/25	DT007	N	CPO_1_4825_0043_MW_001	4825	MW	ROM Sheeting	240	0.443645416	0.443645416	0.00	3.42	
1	8/13/25	DT007	N	CPO_1_4825_0043_MW_002	4825	MW	ROM Sheeting	320	0.466983442	0.466983442	0.00	4.80	
1	8/14/25	DT105	D	CPO_1_4825_0043_MW_002	4825	MW	ROM Sheeting	1040	0.466983442	0.47	0.00	15.72	Mined with no spotter remant of 0043
1	8/16/25	DT005	D	CPO_1_4850_0043_MW_002	4850	MW	ROM Sheeting	80	0.722921794	0.72	0.00	1.85	Finish shot 0043 4850 MW block digging to 4825
1	8/16/25	DT107	D	CPO_1_4850_0043_MW_002	4850	MW	ROM Sheeting	160	0.722921794	0.72	0.00	3.70	Finish shot 0043 4850 MW block digging to 4825
1	8/16/25	DT108	D	CPO_1_4850_0043_MW_002	4850	MW	ROM Sheeting	80	0.722921794	0.72	0.00	1.85	Finish shot 0043 4850 MW block digging to 4825
1	8/16/25	DT107	D	CPO_1_4850_0043_MW_002	4850	MW	MW SP	80	0.722921794	0.72	0.00	1.85	Finish shot 0043 4850 MW block digging to 4825
1	8/16/25	DT100	D	CPO_1_4850_0043_MW_002	4850	MW	MW SP	160	0.722921794	0.72	0.00	3.70	Finish shot 0043 4850 MW block digging to 4825
1	8/17/25	DT134	D	CPO_1_4800_0033_HG_002	4800	HG	Delta	480	2.947365795	2.95	0.00	45.53	
1	8/17/25	DT100	D	CPO_1_4800_0033_HG_002	4800	HG	Delta	560	2.947365795	2.95	0.00	53.11	
1	8/17/25	DT107	D	CPO_1_4800_0033_HG_002	4800	HG	Delta	560	2.947365795	2.95	0.00	53.11	
1	8/17/25	DT108	D	CPO_1_4800_0033_HG_002	4800	HG	Delta	480	2.947365795	2.95	0.00	45.53	
1	8/17/25	DT108	N	CPO_1_4825_0053_LG_003	4825	LG	LG7	1360	0.509655345	0.51	0.00	22.28	Mined with no spotter
1	8/17/25	DT108	N	CPO_1_4825_0053_LG_003	4825	LG	ROM Sheeting	560	0.509655345	0.51	0.00	9.18	Mined with no spotter
1	8/17/25	DT108	N	CPO_1_4825_0053_LG_001	4825	LG	LG7	80	0.912573914	0.91	0.00	2.35	Mined with no spotter
1	8/17/25	DT108	N	CPO_1_4825_0053_LG_002	4825	LG	LG7	400	0.964659591	0.96	0.00	12.41	Mined with no spotter
1	8/17/25	DT108	N	CPO_1_4825_0053_LG_001	4825	LG	ROM Sheeting	80	0.912573914	0.91	0.00	2.35	Mined with no spotter
1	8/17/25	DT105	N	CPO_1_4825_0053_LG_001	4825	LG	LG7	160	0.912573914	0.91	0.00	4.69	Mined with no spotter
1	8/17/25	DT105	N	CPO_1_4825_0053_LG_002	4825	LG	LG7	400	0.964659591	0.96	0.00	12.41	Mined with no spotter
1	8/17/25	DT105	N	CPO_1_4825_0053_LG_003	4825	LG	LG7	1680	0.509655345	0.51	0.00	27.53	Mined with no spotter
1	8/17/25	DT105	N	CPO_1_4825_0053_LG_001	4825	LG	ROM Sheeting	160	0.912573914	0.91	0.00	4.69	Mined with no spotter
1	8/17/25	DT105	N	CPO_1_4825_0053_LG_003	4825	LG	ROM Sheeting	160	0.509655345	0.51	0.00	2.62	Mined with no spotter
1	8/17/25	DT007	N	CPO_1_4825_0053_LG_002	4825	LG	LG7	320	0.964659591	0.96	0.00	9.92	Mined with no spotter
1	8/17/25	DT007	N	CPO_1_4825_0053_LG_003	4825	LG	LG7	1600	0.509655345	0.51	0.00	26.22	Mined with no spotter
1	8/17/25	DT007	N	CPO_1_4825_0053_LG_001	4825	LG	ROM Sheeting	80	0.912573914	0.91	0.00	2.35	Mined with no spotter
1	8/17/25	DT007	N	CPO_1_4825_0053_LG_003	4825	LG	ROM Sheeting	720	0.509655345	0.51	0.00	11.80	Mined with no spotter
1	8/13/25	DT003	D	CPO_1_4825_0024_MW_001	4825	MW	MW SP	80	0.50055912	0.50	0.00	1.29	
1	8/13/25	DT003	D	CPO_1_4825_0024_MW_001	4825	MW	MW SP	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT003	D	CPO_1_4825_0024_MW_001	4825	MW	MW SP	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT003	D	CPO_1_4825_0024_MW_001	4825	MW	MW SP	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	MW SP	80	0.50055912	0.50	0.00	1.29	
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	MW SP	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_001	4825	MW	ROM Sheeting	80	0.50055912	0.50	0.00	1.29	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT100	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT108	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1.11	MW blocks not accounted for - block unknown
1	8/13/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	MW SP	80	0.431401666	0.43	0.00	1	MW blocks not accounted for - block unknown
1	8/13/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1	MW blocks not accounted for - block unknown
1	8/12/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1	MW blocks not accounted for - block unknown
1	8/12/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1	MW blocks not accounted for - block unknown
1	8/12/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1	MW blocks not accounted for - block unknown
1	8/12/25	DT005	D	CPO_1_4825_0024_MW_002	4825	MW	ROM Sheeting	80	0.431401666	0.43	0.00	1	MW blocks not accounted for - block unknown
